Starting the tests .....
============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-4.6.9, py-1.5.1, pluggy-0.13.1
rootdir: /Users/barkha.goyal/Desktop/mobile-testkit, inifile: pytest.ini
plugins: rerunfailures-8.0, html-1.10.0, timeout-1.0.0
collected 280 items
<Package /Users/barkha.goyal/Desktop/mobile-testkit/testsuites/CBLTester/CBL_Functional_tests/TestSetup_FunctionalTests>
  <Module test_cbl_log_redaction.py>
    <Function test_mask_password_in_logs[auto-password]>
    <Function test_mask_password_in_logs[validpassword]>
    <Function test_verify_invalid_mask_password_in_logs[auto-password]>
    <Function test_verify_invalid_mask_password_in_logs[invalidpassword]>
  <Module test_cbl_logging.py>
    <Function test_file_logging[verbose-True-512000000-10000]>
    <Function test_file_logging[verbose-False-0-0]>
    <Function test_file_logging[info-False-0-0]>
    <Function test_file_logging[warning-False-0-0]>
    <Function test_file_logging[error-False-0-0]>
    <Function test_file_logging[debug-True-1536000-3]>
    <Function test_file_logging[verbose-True-2048000-4]>
    <Function test_file_logging[info-True-2560000-5]>
    <Function test_file_logging[warning-True-3072000-6]>
    <Function test_file_logging[error-True-3584000-7]>
    <Function test_file_logging[verbose-True-512000000-10001]>
  <Module test_cbl_reserve_properties.py>
    <Function test_reserve_property>
  <Module test_channel_revocation.py>
    <Function test_user_removed_from_channel_basic[pull]>
    <Function test_user_removed_from_channel_basic[push]>
    <Function test_user_removed_from_channel_basic[pushAndPull]>
    <Function test_user_removed_from_channel_with_doc_mutation[pull]>
    <Function test_user_removed_from_channel_with_doc_mutation[push]>
    <Function test_user_removed_from_channel_with_doc_mutation[pushAndPull]>
    <Function test_user_removed_from_role[pull]>
    <Function test_user_removed_from_role[push]>
    <Function test_user_removed_from_role[pushAndPull]>
    <Function test_users_role_revoked[pull]>
    <Function test_users_role_revoked[push]>
    <Function test_users_role_revoked[pushAndPull]>
    <Function test_auto_purge_config_settings[no_flag]>
    <Function test_auto_purge_config_settings[enabled]>
    <Function test_auto_purge_config_settings[disabled]>
    <Function test_auto_purge_config_with_removal_type[doc_removed_from_channel]>
    <Function test_auto_purge_config_with_removal_type[user_removed_from_channel]>
    <Function test_auto_purge_notification[enabled]>
    <Function test_auto_purge_notification[disabled]>
    <Function test_auto_purge_with_pull_filtering[disabled]>
    <Function test_auto_purge_with_pull_filtering[enabled]>
    <Function test_user_reassigned_to_channel_pull[pull]>
    <Function test_user_reassigned_to_channel_pull[pushAndPull]>
    <Function test_user_reassigned_to_channel_push[False]>
    <Function test_user_reassigned_to_channel_push[True]>
    <Function test_tombstoned_doc_auto_purge>
    <Function test_resurrected_doc_auto_purge[True-tombstone-api]>
    <Function test_resurrected_doc_auto_purge[True-tombstone-sdk]>
    <Function test_resurrected_doc_auto_purge[False-tombstone-api]>
    <Function test_resurrected_doc_auto_purge[False-tombstone-sdk]>
    <Function test_resurrected_doc_auto_purge[True-purge-api]>
    <Function test_resurrected_doc_auto_purge[True-purge-sdk]>
    <Function test_resurrected_doc_auto_purge[False-purge-api]>
    <Function test_resurrected_doc_auto_purge[False-purge-sdk]>
    <Function test_role_ressignment_end_to_end>
  <Module test_concurrency.py>
    <Function test_replication_with_concurrencyControl_sameDocId_createUpdate[lastWriteWins]>
    <Function test_replication_with_concurrencyControl_sameDocId_createUpdate[failOnConflict]>
    <Function test_replication_with_concurrencyControl_deleteSameDocId[lastWriteWins]>
    <Function test_replication_with_concurrencyControl_deleteSameDocId[failOnConflict]>
    <Function test_replication_with_concurrencyControl_sgCBL_sameDocId[lastWriteWins]>
    <Function test_replication_with_concurrencyControl_sgCBL_sameDocId[failOnConflict]>
  <Module test_custom_conflicts.py>
    <Function test_local_wins_custom_conflicts[pull]>
    <Function test_local_wins_custom_conflicts[push_pull]>
    <Function test_remote_wins_custom_conflicts[pull]>
    <Function test_remote_wins_custom_conflicts[push_pull]>
    <Function test_null_wins_custom_conflicts[pull]>
    <Function test_null_wins_custom_conflicts[push_pull]>
    <Function test_merge_wins_custom_conflicts[pull]>
    <Function test_merge_wins_custom_conflicts[push_pull]>
    <Function test_incorrect_doc_id_custom_conflicts_resolution[pull]>
    <Function test_incorrect_doc_id_custom_conflicts_resolution[push_pull]>
    <Function test_non_blocking_custom_conflicts_resolution[pull]>
    <Function test_non_blocking_custom_conflicts_resolution[push_pull]>
    <Function test_stop_replicator_before_ccr_completes>
    <Function test_delete_not_wins_custom_conflicts[pull]>
    <Function test_delete_not_wins_custom_conflicts[push_pull]>
    <Function test_exception_thrown_custom_conflicts[pull]>
    <Function test_exception_thrown_custom_conflicts[push_pull]>
  <Module test_database.py>
    <Function test_databaseEncryption[encrypting-password]>
    <Function test_databaseEncryption[123]>
    <Function test_databaseEncryption[****&&&]>
    <Function test_databaseEncryption[1*rt]>
    <Function test_invalidEncryption[wrong_password]>
    <Function test_invalidEncryption[None]>
    <Function test_updateDBEncryptionKey>
    <Function test_DBEncryptionKey_withCompact>
    <Function test_removeDBEncryptionKey>
    <Function test_copy_prebuilt_database[False]>
    <Function test_copy_prebuilt_database[True]>
    <Function test_db_close_on_active_replicators>
    <Function test_db_close_on_active_replicator_and_live_query>
    <Function test_db_delete_on_active_replicators>
    <Function test_db_delete_on_active_replicator_and_live_query>
  <Module test_delta_sync.py>
    <Function test_delta_sync_replication[10-pull-None-True]>
    <Function test_delta_sync_replication[10-pull-sample_text.txt-True]>
    <Function test_delta_sync_replication[1-push-golden_gate_large.jpg-True]>
    <Function test_delta_sync_replication[10-push-None-True]>
    <Function test_delta_sync_enabled_disabled[10-pull]>
    <Function test_delta_sync_enabled_disabled[10-push]>
    <Function test_delta_sync_within_expiry[1-pull]>
    <Function test_delta_sync_within_expiry[1-push]>
    <Function test_delta_sync_utf8_strings[1-pull]>
    <Function test_delta_sync_utf8_strings[1-push]>
    <Function test_delta_sync_nested_doc[1-push]>
    <Function test_delta_sync_dbWorker>
    <Function test_delta_sync_larger_than_doc[1-pull]>
    <Function test_delta_sync_larger_than_doc[1-push]>
    <Function test_delta_sync_on_community_edition[10-pushAndPull-None-True]>
    <Function test_delta_sync_on_community_edition[10-pull-sample_text.txt-True]>
    <Function test_delta_sync_with_no_deltas[cbl-cbl]>
    <Function test_delta_sync_with_no_deltas[sgw-cbl]>
    <Function test_delta_sync_with_no_deltas[cbl-sgw]>
    <Function test_delta_sync_with_no_deltas[sgw-sgw]>
  <Module test_no_conflicts_cbl.py>
    <Function test_no_conflicts_enabled>
    <Function test_no_conflicts_enabled_with_revs_limit[sync_gateway_revs_conflict_configurable-10-1]>
    <Function test_no_conflicts_enabled_with_revs_limit[sync_gateway_revs_conflict_configurable-10-10]>
    <Function test_no_conflicts_enabled_with_revs_limit[sync_gateway_revs_conflict_configurable-100-25]>
    <Function test_no_conflicts_update_with_revs_limit[sync_gateway_revs_conflict_configurable-10-25]>
    <Function test_no_conflicts_update_with_revs_limit[sync_gateway_revs_conflict_configurable-100-35]>
    <Function test_no_conflicts_update_with_revs_limit[sync_gateway_revs_conflict_configurable-100-50]>
    <Function test_migrate_conflicts_to_noConflicts_CBL[sync_gateway_revs_conflict_configurable-10-10]>
    <Function test_migrate_conflicts_to_noConflicts_CBL[sync_gateway_revs_conflict_configurable-100-10]>
    <Function test_migrate_conflicts_to_noConflicts_CBL[sync_gateway_revs_conflict_configurable-500-5]>
    <Function test_cbl_no_conflicts_sgAccel_added[sync_gateway_revs_conflict_configurable-10-20]>
    <Function test_cbl_no_conflicts_sgAccel_added[sync_gateway_revs_conflict_configurable-100-20]>
    <Function test_cbl_no_conflicts_sgAccel_added[sync_gateway_revs_conflict_configurable-10-500]>
    <Function test_sg_CBL_updates_concurrently[listener_tests/listener_tests_no_conflicts-10-4]>
    <Function test_sg_CBL_updates_concurrently[listener_tests/listener_tests_no_conflicts-100-10]>
    <Function test_sg_CBL_updates_concurrently[listener_tests/listener_tests_no_conflicts-1000-10]>
    <Function test_multiple_cbls_updates_concurrently_with_push[listener_tests/listener_tests_no_conflicts-10-2]>
    <Function test_multiple_cbls_updates_concurrently_with_push[listener_tests/listener_tests_no_conflicts-100-10]>
    <Function test_multiple_cbls_updates_concurrently_with_push[listener_tests/listener_tests_no_conflicts-100-50]>
    <Function test_multiple_cbls_updates_concurrently_with_pull[listener_tests/listener_tests_no_conflicts-10-2]>
    <Function test_multiple_cbls_updates_concurrently_with_pull[listener_tests/listener_tests_no_conflicts-1000-10]>
    <Function test_sg_cbl_updates_concurrently_with_push_pull[listener_tests/listener_tests_no_conflicts-10-2-False]>
    <Function test_sg_cbl_updates_concurrently_with_push_pull[listener_tests/listener_tests_no_conflicts-10-10-True]>
    <Function test_sg_cbl_updates_concurrently_with_push_pull[listener_tests/listener_tests_no_conflicts-1000-10-True]>
    <Function test_CBL_push_without_pull[listener_tests/listener_tests_no_conflicts-10-4]>
    <Function test_CBL_push_without_pull[listener_tests/listener_tests_no_conflicts-100-10]>
    <Function test_CBL_push_without_pull[listener_tests/listener_tests_no_conflicts-1000-10]>
  <Module test_predective_queries.py>
    <Function test_predictiveQueries_basicInputOutput[four_k]>
    <Function test_predictiveQueries_basicInputOutput[simple_user]>
    <Function test_predictiveQueries_basicInputOutput[complex_doc]>
    <Function test_predictiveQueries_basicInputOutput[simple]>
    <Function test_predictiveQueries_euclideanCosineDistance[coordinates0-5-25-0.0006851662332328923]>
    <Function test_predictiveQueries_euclideanCosineDistance[coordinates1-14.317821063276-205-0.319548900632722]>
    <Function test_predictiveQueries_euclideanCosineDistance[coordinates2-None-None-None]>
    <Function test_predictiveQueries_euclideanCosineDistance[coordinates3-None-None-None]>
    <Function test_predictiveQueries_euclideanCosineDistance[coordinates4-None-None-None]>
    <Function test_predictiveQueries_euclideanCosineDistance[coordinates5-35.86084215408221-1286-0.43620415177230565]>
